primer message,
starting...,
"Maverick	",
"The Man without a Face	",
"Ransom	",
"Fathers' Day	",
"Conspiracy Theory	",
"FairyTale: A True Story	",
"Lethal Weapon 4	",
Bot answering characters played by Al Pacino,
"Lt. Vincent Hanna	",
"Gitano Sabatoni	",
"Mayor John Pappas	",
"Carlito Brigante	",
"Michael Corleone	",
"Himself/Richard III	",
"Ricky Roma	",
"Himself	",
"Don Michael Corleone	",
"Benjamin 'Lefty' Ruggiero	",
Bot answering movies directed by Woody Allen,
"Mighty Aphrodite	",
"Bullets Over Broadway	",
"Manhattan Murder Mystery	",
"Everyone Says I Love You	",
"Sleeper	",
"Bananas	",
"Annie Hall	",
"Manhattan	",
"Deconstructing Harry	",
"Take the Money and Run	",
Bot answering characters and movies played by Cher,
"Herself	 Pr?t-?-Porter	",
"Margaret	 Faithful	",
"Herself	 The Player	",
"Elsa Armistan	 Tea with Mussolini	",
"Loretta Castorini	 Moonstruck	",
"Rachel Flax	 Mermaids	",
"Kathleen Riley	 Suspect	",
"Dolly Pelliker	 Silkwood	",
"Sissy	 Come Back to the 5 & Dime, Jimmy Dean, Jimmy Dean	",
"Alexandra Medford	 The Witches of Eastwick	",
Bot answering director of Heat,
"Michael Mann	",
"Paul Morrissey	",
"Dick Richards	",
Bot answering director of The Godfather,
"Francis Ford Coppola	",
Bot answering characters and movies played by Al Pacino,
"Lt. Vincent Hanna	 Heat	",
"Gitano Sabatoni	 Two Bits	",
"Mayor John Pappas	 City Hall	",
"Carlito Brigante	 Carlito's Way	",
"Michael Corleone	 The Godfather	",
"Himself/Richard III	 Looking for Richard	",
"Ricky Roma	 Glengarry Glen Ross	",
"Himself	 Madonna: Truth or Dare	",
"Don Michael Corleone	 The Godfather: Part II	",
"Benjamin 'Lefty' Ruggiero	 Donnie Brasco	",
Bot answering movies directed by Francis Ford Coppola,
"Jack	",
"The Godfather	",
"Apocalypse Now	",
"The Godfather: Part II	",
"Dracula	",
"The Rainmaker	",
"The Godfather: Part III	",
"The Outsiders	",
"Peggy Sue Got Married	",
"The Conversation	",
Bot answering movies starring Sean Penn,
"Dead Man Walking	",
"Carlito's Way	",
"She's So Lovely	",
"The Game	",
"U Turn	",
"Hugo Pool	",
"We're No Angels	",
"The Thin Red Line	",
"Hurlyburly	",
"Risky Business	",
Bot answering Funny movies starring Tom Hanks,
"Toy Story	",
"Forrest Gump	",
"Sleepless in Seattle	",
"That Thing You Do!	",
"The 'Burbs	",
"Splash	",
"The Money Pit	",
"Nothing in Common	",
"You've Got Mail	",
"Big	",
Bot answering Romance movies starring Tom Hanks,
"Forrest Gump	",
"Larry Crowne	",
"You've Got Mail	",
"Sleepless in Seattle	",
"Big	",
"Joe Versus the Volcano	",
"Nothing in Common	",
"Splash	",
"The Money Pit	",
Bot answering movies about murder,
"Heat	",
"Get Shorty	",
"Richard III	",
"Things to Do in Denver When You're Dead	",
"Unforgettable	",
"The Young Poisoner's Handbook	",
"Jade	",
"Devil in a Blue Dress	",
"Mute Witness	",
"Strange Days	",
Bot answering plot for Heat,
"Obsessive master thief, Neil McCauley leads a top-notch crew on various insane heists throughout Los Angeles while a mentally unstable detective, Vincent Hanna pursues him without rest. Each man recognizes and respects the ability and the dedication of the other even though they are aware their cat-and-mouse game may end in violence.	",
"Former child star Joe Davis (Joe Dallesandro), reduced to living in a cheap Hollywood motel while struggling for acting jobs, is lusted after by nearly every woman he meets, including Jessica Todd (Andrea Feldman), a tightly wound feminist who has recently come out as a lesbian. When Jessica's mother, Sally (Sylvia Miles), an emotionally needy has-been actress, meets Joe, she moves him into her enormous, tacky mansion as her new boy toy and attempts to get him acting work.	",
"Reynolds plays an ex-soldier-of-fortunish character in Vegas, taking ""Chaperone"" jobs, fighting with the mob, and trying to get enough money together to move to Venice, Italy.	",
Bot answering plot for Jade,
"Someone does a nasty hatchet job on a San Fransisco big noise and the Assistant D.A. takes charge of the investigation. Through a web of blackmail and prostitution involving the Governor, an old lover of the law man emerges as a prime suspect and he has to deal with his personal feelings as well as the case.	",
Bot answering plot for Mute Witness,
"Billy is mute, but it hasn't kept her from becoming a successful makeup artist. While in Russia, working on a film directed by her sister's boyfriend, Andy, Billy finds herself trapped in the studio one night and is horrified to see a snuff film being made. Billy escapes and, with the help of her sister, Kate, alerts authorities about what she saw. Unfortunately, in doing so, she makes an enemy of the Russian mafia, who funded the snuff film.	",
Bot answering Action movies starring Val Kilmer,
"Heat	",
"Batman Forever	",
"Tombstone	",
"True Romance	",
"Top Gun	",
"The Saint	",
"Willow	",
"Red Planet	",
"Kill Me Again	",
"The Real McCoy	",
Bot answering Funny movies directed by Woody Allen,
"Mighty Aphrodite	",
"Bullets Over Broadway	",
"Manhattan Murder Mystery	",
"Everyone Says I Love You	",
"Sleeper	",
"Bananas	",
"Annie Hall	",
"Manhattan	",
"Deconstructing Harry	",
"Take the Money and Run	",
Bot answering Funny movies directed by Francis Ford Coppola,
"Jack	",
"Peggy Sue Got Married	",
"New York Stories	",
"You're a Big Boy Now	",
Bot answering movies starring Sean Penn,
"Dead Man Walking	",
"Carlito's Way	",
"She's So Lovely	",
"The Game	",
"U Turn	",
"Hugo Pool	",
"We're No Angels	",
"The Thin Red Line	",
"Hurlyburly	",
"Risky Business	",
Bot answering plot for Gone Fishin,
empty result - please try another query,
Bot answering actors who played Moneypenny,
"Barbara Bouchet	",
"Naomie Harris	",
Bot answering characters and movies played by Val Kilmer,
"Chris Shiherlis	 Heat	",
"Jean Mermoz	 Guillaumet, les ailes du courage	",
"Bruce Wayne / Batman	 Batman Forever	",
"Doc Holliday	 Tombstone	",
"Mentor	 True Romance	",
"Montgomery	 The Island of Dr. Moreau	",
"Col. John Henry Patterson	 The Ghost and the Darkness	",
"Jim Morrison	 The Doors	",
"Tom 'Iceman' Kazanski	 Top Gun	",
"Chris Knight	 Real Genius	",
Bot answering characters in Tombstone,
"Wyatt Earp	",
"Doc Holliday	",
"Virgil Earp	",
"Morgan Earp	",
"Curly Bill Brocius	",
"Johnny Ringo	",
"Henry Hooker	",
"Billy Breckinridge	",
"Behan	",
"Ike Clanton	",
Bot answering characters in GoldenEye,
"James Bond	",
"Alec Trevelyan	",
"Natalya Fyodorovna Simonova	",
"Xenia Onatopp	",
"Jack Wade	",
"M	",
"General Arkady Grigorovich Ourumov	",
"Valentin Dmitrovich Zukovsky	",
"Boris Grishenko	",
"Defense Minister Dmitri Mishkin	",
Bot answering actors who played James Bond,
"Pierce Brosnan	",
"Pierce Brosnan	",
"Roger Moore	",
"Sean Connery	",
"Sean Connery	",
"Sean Connery	",
"Roger Moore	",
"Timothy Dalton	",
"Roger Moore	",
"Sean Connery	",
Bot answering characters in Fresh,
"Michael (aka Fresh)	",
"Esteban	",
"Sam	",
"Nichole	",
"Corky	",
"Jake	",
"Lt. Perez	",
"Chuckie	",
"Chille	",
"Aunt Frances	",
Bot answering characters played by Tom Hanks,
"Woody (voice)	",
"Jim Lovell	",
"Forrest Gump	",
"Andrew Beckett	",
"Sam Baldwin	",
"Himself	",
"Mr. White	",
"Captain John H. Miller	",
"Ray Peterson	",
"Allen Bauer	",
Bot answering characters played by Sting,
"Feyd Rautha	",
"JD	",
"Mick	",
"Himself (archive footage)	",
"Daniel	",
"Heroic Officer	",
"Finney	",
"Ace Face	",
"Performer	",
"Martin Taylor	",
Bot answering poster for Jaws,
https://image.tmdb.org/t/p/w500/l1yltvzILaZcx2jYvc5sEMkM7Eh.jpg,
Bot answering director for Jaws,
"Steven Spielberg	",
Bot answering director of View to a Kill,
"John Glen	",
Bot answering director of Goldfinger,
"Guy Hamilton	",
Bot answering director of Thunderball,
"Terence Young	",
Bot answering producer of Thunderball,
"Albert R. Broccoli	",
"Harry Saltzman	",
"Kevin McClory	",
Bot answering actors in Jaws,
"Roy Scheider	",
"Robert Shaw	",
"Richard Dreyfuss	",
"Lorraine Gary	",
"Murray Hamilton	",
"Carl Gottlieb	",
"Jeffrey Kramer	",
"Susan Backlinie	",
"Jonathan Filley	",
"Chris Rebello	",
Bot answering characters and movies played by Sean Connery,
"King Arthur	 First Knight	",
"Paul Armstrong	 Just Cause	",
"Dr. Alex Murray	 A Good Man in Africa	",
"Capt. John Connor	 Rising Sun	",
"Draco (voice)	 DragonHeart	",
"John Patrick Mason	 The Rock	",
"King Richard (uncredited)	 Robin Hood: Prince of Thieves	",
"Juan Sanchez Villa-Lobos Ramirez	 Highlander	",
"Professor Henry Jones	 Indiana Jones and the Last Crusade	",
"Daniel Dravot	 The Man Who Would Be King	",
Bot answering movies starring Woody Allen,
"Mighty Aphrodite	",
"Bullets Over Broadway	",
"Manhattan Murder Mystery	",
"Everyone Says I Love You	",
"Sleeper	",
"Bananas	",
"Annie Hall	",
"Manhattan	",
"Deconstructing Harry	",
"Take the Money and Run	",
Bot answering movies produced by Woody Allen,
"Mighty Aphrodite	",
"Bullets Over Broadway	",
"Manhattan Murder Mystery	",
"Everyone Says I Love You	",
"Sleeper	",
"Bananas	",
"Annie Hall	",
"Manhattan	",
"Deconstructing Harry	",
"Take the Money and Run	",
Bot answering producer for Mighty Aphrodite,
"Robert Greenhut	",
Bot answering producer for The Godfather,
"Albert S. Ruddy	",
Bot answering director for The Godfather,
"Francis Ford Coppola	",
Bot answering actors from Jaws,
"Roy Scheider	",
"Robert Shaw	",
"Richard Dreyfuss	",
"Lorraine Gary	",
"Murray Hamilton	",
"Carl Gottlieb	",
"Jeffrey Kramer	",
"Susan Backlinie	",
"Jonathan Filley	",
"Chris Rebello	",
Bot answering characters in Jaws,
"Police Chief Martin Brody	",
"Quint	",
"Matt Hooper	",
"Ellen Brody	",
"Mayor Larry Vaughn	",
"Ben Meadows	",
"Deputy Leonard 'Lenny' Hendricks	",
"Christine 'Chrissie' Watkins	",
"Tom Cassidy	",
"Michael 'Mike' Brody	",
Bot answering characters and movies played by Vincent Price,
"Narrator (English version) (uncredited)	 Histoires extraordinaires	",
"Shelby Carpenter	 Laura	",
"Professor Ratigan (voice)	 The Great Mouse Detective	",
"(in ""The Bribe"") (archive footage)	 Dead Men Don't Wear Plaid	",
"The Inventor	 Edward Scissorhands	",
"Fran?ois Delambre	 The Fly	",
"Frederick Loren	 House on Haunted Hill	",
"Dr. Erasmus Craven	 The Raven	",
"Dr. Warren Chapin	 The Tingler	",
"Nicholas Medina	 The Pit and the Pendulum	",
Bot answering characters in The Raven,
"Dr. Erasmus Craven	",
"Dr. Adolphus Bedlo	",
"Dr. Scarabus	",
"Lenore Craven	",
"Estelle Craven	",
"Rexford Bedlo	",
"Roderick Craven	",
"Edmond Bateman	",
"Dr. Richard Vollin	",
"Dr. Jerry Holden	",
Bot answering poster for The Raven,
https://image.tmdb.org/t/p/w500/yx3A4mkcf0RnfqmVJoZpQXhgpoE.jpg,
Bot answering poster for Showgirls,
https://image.tmdb.org/t/p/w500/7O2SxrsXYaGFZ5cZgJF0Ab5SV5J.jpg,
Bot answering characters in The Shining,
query generated error - please continue with next query,
empty result - please try another query,
Bot answering characters in Heat,
"Lt. Vincent Hanna	",
"Neil McCauley	",
"Chris Shiherlis	",
"Nate	",
"Michael Cheritto	",
"Justine Hanna	",
"Eady	",
"Charlene Shiherlis	",
"Sergeant Drucker	",
"Lauren Gustafson	",
Bot answering characters in Showgirls,
"Nomi Malone	",
"Zack Carey	",
"Cristal Connors	",
"James Smith	",
"Al Torres	",
"Tony Moss	",
"Molly Abrams	",
"Henrietta 'Mama' Bazoom	",
"Phil Newkirk	",
"Mr. Karlman	",
Bot answering producer of Showgirls,
"Alan Marshall	",
"Charles Evans	",
Bot answering director of City in Fear,
empty result - please try another query,
Bot answering director of Ghost Fever,
"Alan Smithee	",
"Lee Madden	",
Bot answering director for Star Wars,
"George Lucas	",
Bot answering characters played by Roger Moore,
"Lord Edgar Dobbs	",
"Paul	",
"The Chief	",
"James Bond	",
"James Bond	",
"James Bond	",
"Capt. Gavin Stewart	",
"James Bond	",
"James Bond	",
"James Bond	",
Bot answering characters and movies played by Roger Moore,
"Lord Edgar Dobbs	 The Quest	",
"Paul	 The Last Time I Saw Paris	",
"The Chief	 Spice World	",
"James Bond	 A View to a Kill	",
"James Bond	 For Your Eyes Only	",
"James Bond	 Live and Let Die	",
"Capt. Gavin Stewart	 The Sea Wolves	",
"James Bond	 The Spy Who Loved Me	",
"James Bond	 Moonraker	",
"James Bond	 The Man with the Golden Gun	",
Bot answering characters and movies played by Christopher Lee,
"Evil Sender	 The Stupids	",
"Spear Carrier (uncredited)	 Hamlet	",
"Doctor Catheter	 Gremlins 2: The New Batch	",
"Martin Wallace	 Airport '77	",
"Kharis, the Mummy	 The Mummy	",
"The Creature	 The Curse of Frankenstein	",
"Stefan Crosscoe	 Howling II: Stirba - Werewolf Bitch	",
"Burgomaster	 Sleepy Hollow	",
"Spanish Captain	 Captain Horatio Hornblower R.N.	",
"Joseph (attache)	 The Crimson Pirate	",
Bot answering characters and movies played by Meryl Streep,
"Francesca Johnson	 The Bridges of Madison County	",
"Dr. Carolyn Ryan	 Before and After	",
"Gail Hartman	 The River Wild	",
"Clara del Valle Trueba	 The House of the Spirits	",
"Sophie Zawistowski	 Sophie's Choice	",
"Jill	 Manhattan	",
"Linda	 The Deer Hunter	",
"Lee	 Marvin's Room	",
"Joanna Kramer	 Kramer vs. Kramer	",
"Karen Christence Dinesen Blixen	 Out of Africa	",
Bot answering movies and characters played by Meryl Streep,
"The Bridges of Madison County	 Francesca Johnson	",
"Before and After	 Dr. Carolyn Ryan	",
"The River Wild	 Gail Hartman	",
"The House of the Spirits	 Clara del Valle Trueba	",
"Sophie's Choice	 Sophie Zawistowski	",
"Manhattan	 Jill	",
"The Deer Hunter	 Linda	",
"Marvin's Room	 Lee	",
"Kramer vs. Kramer	 Joanna Kramer	",
"Out of Africa	 Karen Christence Dinesen Blixen	",
Bot answering movies starring Tom Hanks,
"Toy Story	",
"Apollo 13	",
"Forrest Gump	",
"Philadelphia	",
"Sleepless in Seattle	",
"The Celluloid Closet	",
"That Thing You Do!	",
"Saving Private Ryan	",
"The 'Burbs	",
"Splash	",
Bot answering movies starring Roger Moore,
"The Quest	",
"The Last Time I Saw Paris	",
"Spice World	",
"A View to a Kill	",
"For Your Eyes Only	",
"Live and Let Die	",
"The Sea Wolves	",
"The Spy Who Loved Me	",
"Moonraker	",
"The Man with the Golden Gun	",
Bot answering movies starring Sean Connery,
"First Knight	",
"Just Cause	",
"A Good Man in Africa	",
"Rising Sun	",
"DragonHeart	",
"The Rock	",
"Robin Hood: Prince of Thieves	",
"Highlander	",
"Indiana Jones and the Last Crusade	",
"The Man Who Would Be King	",
Bot answering poster for Highlander,
https://image.tmdb.org/t/p/w500/6l4t1vWAFMuAiOpDT0mDWlrr5Mp.jpg,
Bot answering genre for Blade Runner,
"Science Fiction	",
"Drama	",
"Thriller	",
Bot answering actors in Blade Runner,
"Harrison Ford	",
"Rutger Hauer	",
"Sean Young	",
"Edward James Olmos	",
"M. Emmet Walsh	",
"Daryl Hannah	",
"William Sanderson	",
"Brion James	",
"Joe Turkel	",
"Joanna Cassidy	",
Bot answering cast of Blade Runner,
"Harrison Ford	",
"Rutger Hauer	",
"Sean Young	",
"Edward James Olmos	",
"M. Emmet Walsh	",
"Daryl Hannah	",
"William Sanderson	",
"Brion James	",
"Joe Turkel	",
"Joanna Cassidy	",
Bot answering Star Wars movies,
"Star Wars	",
Bot answering poster for Apollo 13,
https://image.tmdb.org/t/p/w500/6JQ9z3V9x4vlU2GSZx2yNO0PvuX.jpg,
Bot answering cast of GoldenEye,
"Pierce Brosnan	",
"Sean Bean	",
"Izabella Scorupco	",
"Famke Janssen	",
"Joe Don Baker	",
"Judi Dench	",
"Gottfried John	",
"Robbie Coltrane	",
"Alan Cumming	",
"Tch?ky Karyo	",
Bot answering cast of Highlander,
"Christopher Lambert	",
"Roxanne Hart	",
"Clancy Brown	",
"Sean Connery	",
"Beatie Edney	",
"Alan North	",
"Jon Polito	",
"Sheila Gish	",
"Hugh Quarshie	",
"Peter Diamond	",
Bot answering movies starring Sting,
"Dune	",
"Lock, Stock and Two Smoking Barrels	",
"Plenty	",
"The Filth and the Fury	",
"The Adventures of Baron Munchausen	",
"Stormy Monday	",
"Quadrophenia	",
"Urgh! A Music War	",
"Brimstone & Treacle	",
"Bring on the Night	",
Bot answering movies starring Madonna,
"Four Rooms	",
"Blue in the Face	",
"Dangerous Game	",
"Girl 6	",
"Madonna: Truth or Dare	",
"Evita	",
"Desperately Seeking Susan	",
"Dick Tracy	",
"A League of Their Own	",
"The Next Best Thing	",
Bot answering movies starring James Dean,
"Giant	",
"East of Eden	",
"Rebel Without a Cause	",
"The James Dean Story	",
"Fixed Bayonets!	",
"Deadline - U.S.A.	",
"Super Hero Party Clown	",
"Sailor Beware	",
Bot answering cast of Sailor Beware,
"Dean Martin	",
"Jerry Lewis	",
"Corinne Calvet	",
"Marion Marshall	",
"Robert Strauss	",
"Leif Erickson	",
"Don Wilson	",
"Vince Edwards	",
"Skip Homeier	",
"James Dean	",
Bot answering cast of Casablanca,
"Humphrey Bogart	",
"Ingrid Bergman	",
"Paul Henreid	",
"Claude Rains	",
"Conrad Veidt	",
"Sydney Greenstreet	",
"Peter Lorre	",
"S.Z. Sakall	",
"Madeleine Lebeau	",
"Dooley Wilson	",
Bot answering poster for Casablanca,
https://image.tmdb.org/t/p/w500/wOBKAoUJZb5qTsWv5XXvVV2vUzz.jpg,
Bot answering cast for The Shining,
"Jack Nicholson	",
"Shelley Duvall	",
"Danny Lloyd	",
"Scatman Crothers	",
"Barry Nelson	",
"Philip Stone	",
"Joe Turkel	",
"Anne Jackson	",
"Tony Burton	",
"Barry Dennen	",
Bot answering director of The Shining,
"Stanley Kubrick	",
Bot answering movies directed by Stanley Kubrick,
empty result - please try another query,
Bot answering top 3 science fiction movies,
"Guardians of the Galaxy Vol. 2	",
"Avatar	",
"The Hunger Games: Mockingjay - Part 1	",
Bot answering top 10 science fiction movies,
query generated error - please continue with next query,
query generated error - please continue with next query,
Bot answering top 12 horror movies,
"Alien: Covenant	",
"Wish Upon	",
"47 Meters Down	",
"The Dark Tower	",
"Get Out	",
"Psycho	",
"Life	",
"La terza madre	",
"The Autopsy of Jane Doe	",
"Split	",
"The Purge: Anarchy	",
"Dark Skies	",
Bot answering top thrillers,
"John Wick	",
"Gone Girl	",
"The Hunger Games: Mockingjay - Part 1	",
"Pulp Fiction	",
"The Dark Knight	",
"Blade Runner	",
"The Circle	",
"The Bad Batch	",
"The Maze Runner	",
"Dawn of the Planet of the Apes	",
Bot answering top comedies,
"Minions	",
"Big Hero 6	",
"Deadpool	",
"Guardians of the Galaxy Vol. 2	",
"Pirates of the Caribbean: Dead Men Tell No Tales	",
"Captain Underpants: The First Epic Movie	",
"Forrest Gump	",
"Ted 2	",
"Now You See Me 2	",
"La vita ? bella	",
Bot answering top 3 romances,
"Beauty and the Beast	",
"The Bad Batch	",
"Forrest Gump	",
Bot answering top 3 science fiction movies,
"Guardians of the Galaxy Vol. 2	",
"Avatar	",
"The Hunger Games: Mockingjay - Part 1	",
Bot answering top 3 horror movies,
"Alien: Covenant	",
"Wish Upon	",
"47 Meters Down	",
Bot answering top 6 horror movies,
"Alien: Covenant	",
"Wish Upon	",
"47 Meters Down	",
"The Dark Tower	",
"Get Out	",
"Psycho	",
Bot answering top 4 horror movies,
"Alien: Covenant	",
"Wish Upon	",
"47 Meters Down	",
"The Dark Tower	",
Bot answering top 5 horror movies,
"Alien: Covenant	",
"Wish Upon	",
"47 Meters Down	",
"The Dark Tower	",
"Get Out	",
Bot answering stars of GoldenEye,
"Pierce Brosnan	",
"Sean Bean	",
"Izabella Scorupco	",
"Famke Janssen	",
"Joe Don Baker	",
"Judi Dench	",
"Gottfried John	",
"Robbie Coltrane	",
"Alan Cumming	",
"Tch?ky Karyo	",
Bot answering top thriller movies,
"John Wick	",
"Gone Girl	",
"The Hunger Games: Mockingjay - Part 1	",
"Pulp Fiction	",
"The Dark Knight	",
"Blade Runner	",
"The Circle	",
"The Bad Batch	",
"The Maze Runner	",
"Dawn of the Planet of the Apes	",
Bot answering top 4 thriller movies,
"John Wick	",
"Gone Girl	",
"The Hunger Games: Mockingjay - Part 1	",
"Pulp Fiction	",
Bot answering thriller movies,
"John Wick	",
"Gone Girl	",
"The Hunger Games: Mockingjay - Part 1	",
"Pulp Fiction	",
"The Dark Knight	",
"Blade Runner	",
"The Circle	",
"The Bad Batch	",
"The Maze Runner	",
"Dawn of the Planet of the Apes	",
Bot answering horror movies,
"Alien: Covenant	",
"Wish Upon	",
"47 Meters Down	",
"The Dark Tower	",
"Get Out	",
"Psycho	",
"Life	",
"La terza madre	",
"The Autopsy of Jane Doe	",
"Split	",
Bot answering science fiction movies,
"Guardians of the Galaxy Vol. 2	",
"Avatar	",
"The Hunger Games: Mockingjay - Part 1	",
"War for the Planet of the Apes	",
"Captain America: Civil War	",
"Blade Runner	",
"The Avengers	",
"The Circle	",
"The Bad Batch	",
"The Maze Runner	",
Bot answering top 3 romance movies,
"Beauty and the Beast	",
"The Bad Batch	",
"Forrest Gump	",
Bot answering top 2 romance movies,
"Beauty and the Beast	",
"The Bad Batch	",
Bot answering top horror movies,
"Alien: Covenant	",
"Wish Upon	",
"47 Meters Down	",
"The Dark Tower	",
"Get Out	",
"Psycho	",
"Life	",
"La terza madre	",
"The Autopsy of Jane Doe	",
"Split	",
Bot answering poster for Aladdin,
https://image.tmdb.org/t/p/w500/7f53XAE4nPiGe9XprpGAeWHuKPw.jpg,
Bot answering top 2 dramas,
"Gone Girl	",
"War for the Planet of the Apes	",
Bot answering top mysteries,
"Gone Girl	",
"The Maze Runner	",
"Wind River	",
"Now You See Me 2	",
"Before I Fall	",
"Get Out	",
"The Autopsy of Jane Doe	",
"Arrival	",
"Inception	",
"Self/less	",
Bot answering top 6 thrillers,
"John Wick	",
"Gone Girl	",
"The Hunger Games: Mockingjay - Part 1	",
"Pulp Fiction	",
"The Dark Knight	",
"Blade Runner	",
Bot answering poster for John Wick,
https://image.tmdb.org/t/p/w500/5vHssUeVe25bMrof1HyaPyWgaP.jpg,
Bot answering poster for Megamind,
https://image.tmdb.org/t/p/w500/amXAUSAUrnGuLGEyc1ZNhBvgbnF.jpg,
Bot answering poster for Minions,
https://image.tmdb.org/t/p/w500/q0R4crx2SehcEEQEkYObktdeFy.jpg,
Bot answering characters and movies played by Sean Penn,
"Matthew Poncelet	 Dead Man Walking	",
"David Kleinfeld	 Carlito's Way	",
"Eddie Quinn	 She's So Lovely	",
"Conrad Van Orton	 The Game	",
"Bobby Cooper	 U Turn	",
"Strange Hitchhiker	 Hugo Pool	",
"Jim	 We're No Angels	",
"1st Sgt. Edward Welsh	 The Thin Red Line	",
"Eddie	 Hurlyburly	",
"Cameo (uncredited)	 Risky Business	",
Bot answering top 8 dramas,
"Gone Girl	",
"War for the Planet of the Apes	",
"The Dark Knight	",
"Blade Runner	",
"The Circle	",
"Dawn of the Planet of the Apes	",
"Whiplash	",
"Fight Club	",
Bot answering top 9 comedies,
"Minions	",
"Big Hero 6	",
"Deadpool	",
"Guardians of the Galaxy Vol. 2	",
"Pirates of the Caribbean: Dead Men Tell No Tales	",
"Captain Underpants: The First Epic Movie	",
"Forrest Gump	",
"Ted 2	",
"Now You See Me 2	",
Bot answering top 2 romances,
"Beauty and the Beast	",
"The Bad Batch	",
Bot answering top 1 romance movies,
"Beauty and the Beast	",
Bot answering top horror movies,
"Alien: Covenant	",
"Wish Upon	",
"47 Meters Down	",
"The Dark Tower	",
"Get Out	",
"Psycho	",
"Life	",
"La terza madre	",
"The Autopsy of Jane Doe	",
"Split	",
Bot answering top 2 horror movies,
"Alien: Covenant	",
"Wish Upon	",
Bot answering top 5 dramas,
"Gone Girl	",
"War for the Planet of the Apes	",
"The Dark Knight	",
"Blade Runner	",
"The Circle	",
Bot answering top 7 comedies,
"Minions	",
"Big Hero 6	",
"Deadpool	",
"Guardians of the Galaxy Vol. 2	",
"Pirates of the Caribbean: Dead Men Tell No Tales	",
"Captain Underpants: The First Epic Movie	",
"Forrest Gump	",
Bot answering top dramas,
"Gone Girl	",
"War for the Planet of the Apes	",
"The Dark Knight	",
"Blade Runner	",
"The Circle	",
"Dawn of the Planet of the Apes	",
"Whiplash	",
"Fight Club	",
"Logan	",
"47 Meters Down	",
Bot answering movies and characters played by Roger Moore,
"The Quest	 Lord Edgar Dobbs	",
"The Last Time I Saw Paris	 Paul	",
"Spice World	 The Chief	",
"A View to a Kill	 James Bond	",
"For Your Eyes Only	 James Bond	",
"Live and Let Die	 James Bond	",
"The Sea Wolves	 Capt. Gavin Stewart	",
"The Spy Who Loved Me	 James Bond	",
"Moonraker	 James Bond	",
"The Man with the Golden Gun	 James Bond	",
Bot answering rating for Heat,
3.87,
Bot answering rating for GoldenEye,
2.74,
Bot answering rating for Captain America,
1.5,
Bot answering rating for The Godfather,
3.16,
Bot answering ratings for Toy Story,
3.6,
Bot answering plot for Taxi Driver,
"A mentally unstable Vietnam War veteran works as a night-time taxi driver in New York City where the perceived decadence and sleaze feeds his urge for violent action, attempting to save a preadolescent prostitute in the process.	",
Bot answering top 7 horror movies,
"Alien: Covenant	",
"Wish Upon	",
"47 Meters Down	",
"The Dark Tower	",
"Get Out	",
"Psycho	",
"Life	",
Bot answering ratings for Aladdin,
2.49,
Bot answering ratings for Casablanca,
3.36,
Bot answering rating for Heat,
3.87,
Bot answering rating for Kismet,
2.41,
Bot answering year of The Godfather,
"1972	",
Bot answering poster for American Graffiti,
https://image.tmdb.org/t/p/w500/xq8MFYQ6MLZ65mFpweqV6mCs39k.jpg,
Bot answering poster for The Lego Movie,
https://image.tmdb.org/t/p/w500/lMHbadNmznKs5vgBAkHxKGHulOa.jpg,
Bot answering poster for Tangled,
could not find media - please try another query,
Bot answering poster for Finding Nemo,
https://image.tmdb.org/t/p/w500/syPWyeeqzTQIxjIUaIFI7d0TyEY.jpg,
Bot answering plot for Megamind,
"Bumbling supervillain Megamind finally defeats his nemesis, the superhero Metro Man. But without a hero, he loses all purpose and must find new meaning to his life.	",
Bot answering plot for Minions,
"Minions Stuart, Kevin and Bob are recruited by Scarlet Overkill, a super-villain who, alongside her inventor husband Herb, hatches a plot to take over the world.	",
Bot answering poster for Goldeneye,
https://image.tmdb.org/t/p/w500/5c0ovjT41KnYIHYuF4AWsTe3sKh.jpg,
Bot answering poster for Wild at Heart,
https://image.tmdb.org/t/p/w500/d4fbQjSSBd4FPyAROln1skafChr.jpg,
Bot answering poster for The Shining,
https://image.tmdb.org/t/p/w500/9fgh3Ns1iRzlQNYuJyK0ARQZU7w.jpg,
Bot answering poster for frozen,
https://image.tmdb.org/t/p/w500/lfZNJlAZoheNVHPBhTTlpkBQj4B.jpg,
Bot answering poster for aladdin,
https://image.tmdb.org/t/p/w500/7f53XAE4nPiGe9XprpGAeWHuKPw.jpg,
Bot answering plot for taxi driver,
"A mentally unstable Vietnam War veteran works as a night-time taxi driver in New York City where the perceived decadence and sleaze feeds his urge for violent action, attempting to save a preadolescent prostitute in the process.	",
Bot answering plot for star wars,
"Princess Leia is captured and held hostage by the evil Imperial forces in their effort to take over the galactic Empire. Venturesome Luke Skywalker and dashing captain Han Solo team together with the loveable robot duo R2-D2 and C-3PO to rescue the beautiful princess and restore peace and justice in the Empire.	",
Bot answering plot for wild at heart,
"Young lovers Sailor and Lula run from the variety of weirdos that Lula's mom has hired to kill Sailor.	",
Bot answering poster for heat,
https://image.tmdb.org/t/p/w500/zMyfPUelumio3tiDKPffaUpsQTD.jpg,
Bot answering funny vampire movies,
"Vampire in Brooklyn	",
"Bordello of Blood	",
"The Addams Family	",
"Buffy the Vampire Slayer	",
"The Lost Boys	",
"The Lair of the White Worm	",
"Waxwork	",
"Vampire's Kiss	",
